B1	das Tram, -s →D, Fahren wir mit dem Tram oder dem	der Tod Ich habe ihn vor seinem Tod noch A: Straßenbahn Bus? | einmal gesehen. | die Träne, -n Sie trocknet dem Kind die Tränen.
B1	tödlich Dieses Gift kann für den Menschen transportieren, trans- Wie willst du die Möbel denn	tödlich sein. portiert, transportierte, transportieren?
B1	hat transportiert	die Toilette, -n Wo ist die Toilette, bitte? | der Transport, -e Was kostet der Transport? | tolerant Die Nachbarn hören oft laut Musik. Wir | müssen sehr tolerant sein. träumen, träumt, träumte, 1. Ich habe schlecht geträumt. | hat geträumt 2. Ich träume von einem großen Haus mit | toll 1. Ich habe mir ein tolles Kleid gekauft. Garten. | Unser Urlaub war toll. | der Traum, ¨-e Mein Traum ist ein eigenes Geschäft.
B1	die Tomate, -n →A: Pa- Kauf bitte noch Tomaten auf dem	radeiser Markt. Traum- Mein Traumberuf ist Feuerwehrmann. | der Topf, ¨-e (D, A) →CH: 1. Dieses Jahr haben wir keine Töpfe mit traurig 1. Ich bin traurig. Ich darf nicht | Pfanne Blumen auf dem Balkon. mitfahren. | Hast du keinen größeren Topf? Ich 2. Das war ein sehr trauriger Film. | möchte Kartoffeln kochen. →(CH: | Pfanne) treffen, trifft, traf, 1. Wir treffen uns immer freitags. | hat getroffen 2. Ich habe Petra zufällig in der Stadt | das Tor, -e 1. Hinter dem Tor geht es zur Fabrik. getroffen. | Die Mannschaft konnte vier Tore schießen. der Treffpunkt, -e Unser Treffpunkt ist um 17 Uhr am | Hauptbahnhof.
B1	die Torte, -n Zum Geburtstag backe ich dir eine	Torte. treiben, treibt, trieb, hat Welchen Sport treibst du?
B1	getrieben	tot Meine Großeltern sind schon lange tot. | (sich) trennen, trennt, 1. Wir leben getrennt. | der Tote, -n Bei dem Unfall gab es zwei Tote. trennte, hat getrennt 2. Meine Freundin und ihr Mann haben | die Tote, -n sich getrennt. | Wir müssen den Müll trennen. Das | total Der Film war total langweilig. kommt zum Altpapier. | der Tourismus In dieser Gegend gibt es viel die Trennung, -en1. Die Trennung von der Familie war | Tourismus. schwierig. | Meine Kollegin ist noch nicht der Tourist, -en Es kommen immer mehr Touristen in geschieden, aber sie lebt in Trennung. | die Touristin, -nen unsere Stadt. | getrennt leben Ich lebe getrennt von meiner Frau.
B1	3	die Treppe, -n (D, CH) →A: 1. Wo ist die Toilette? – Die Treppe hoch die Tüte, -n Brauchen Sie eine Tüte für den Salat? | Stiege und dann links. | Meine Oma kann nicht gut Treppen der Typ, -en 1. Mein Nachbar ist ein netter Typ. | steigen. 2. Was für ein Typ bist du? Was machst | du gerne? | das Treppenhaus, ¨-er (D, Im Treppenhaus ist kein Licht. 3. Kennen Sie sich mit den verschiedenen | CH) →A: Stiegenhaus Typen aus? Auch mit meinem Auto? | treten, tritt, trat, 1. Ich bin in ein Stück Glas getreten. typisch1. Im Hotel gab es typisch deutsches | hat/ist getreten 2. Au! Du hast mich getreten! Essen. | Er kommt wieder zu spät, das ist treu Herr Maier ist ein treuer Kunde von typisch. | uns. 3. Diese Musik ist typisch für dieses | Land. | trinken, trinkt, trank, Trinken Sie einen Tee mit uns?
B1	das Trinkgeld, -er Ich habe dem Kellner zwei Euro	Trinkgeld gegeben. | trocken 1. Die Wäsche ist noch nicht trocken. | Hoffentlich regnet es bald. Alles ist die U-Bahn, -en Ich fahre mit der U-Bahn. | ganz trocken. | Bitte einen trockenen Wein. üben Ich lerne gerade Gitarre spielen. Ich | übe jeden Tag zwei Stunden. | trocknen, trocknet, 1. Ich habe mir die Haare getrocknet. die Übung, -en1. Diese Übung war sehr schwer. | trocknete, 2. Die Farbe ist schnell getrocknet. 2. Ich fahre nicht oft Auto. Mir fehlt die | hat/ist getrocknet Übung. | die Tropfen (Pl.) 1. Hast du die Tropfen schon genommen? über 1. Die Müllers wohnen direkt über uns. | Wegen der paar Regentropfen brauchst 2. Pass bitte auf, wenn du über die | du doch keinen Schirm. Straße gehst. | Fahren Sie über Stuttgart oder über das Trottoir, -s (CH) → Das Velofahren auf dem Trottoir ist Würzburg? | Gehsteig (D, A) nicht erlaubt. 4. Übers Wochenende fahren wir in die | Berge. | trotz Trotz Grippe bin ich zur Arbeit 5. Kinder über zehn Jahre müssen voll | gegangen. bezahlen. | Ich suche ein Buch über die deutsche trotzdem Es war ziemlich kalt. Trotzdem bin ich Küche. | schwimmen gegangen.
B1	überall Ich habe überall gesucht, aber meine	das Tuch, ¨-er 1. Wo hast du dieses schöne Tuch Brille ist weg. | gekauft? | Die Handtücher sind im Schrank ganz überfahren, überfährt, Gestern hat ein Autofahrer einen Hund oben. überfuhr, hat überfahren überfahren. | Hast du ein Taschentuch für mich? | überhaupt 1. Die Suppe schmeckt mir überhaupt | nicht. | tun, tut, tat, hat getan 1. Ich habe heute viel zu tun. 2. Tut mir leid. Ich habe überhaupt keine | Was kann ich für Sie tun? Zeit. | Ich habe zu viel Zucker in den Kaffee 3. Du willst mit meinem Auto fahren? | getan. Hast du überhaupt einen Führerschein? | Es tut mir leid. Ich kann nicht kommen. | Der Arm tut mir weh. überholen, überholt, Hier dürfen Lkws nicht überholen. | Ich habe endlich mal ausgeschlafen. überholte, hat überholt | Das hat gut getan. | überlegen, überlegt, 1. Ich kann mich nicht entscheiden. Ich | die Tür, -en Machen Sie bitte die Tür zu! Es zieht. überlegte, hat überlegt muss mir das noch überlegen. | Ich habe mir überlegt, ein Auto zu der Turm, ¨-e Kommen Sie auf den Turm, von hier kaufen. | sieht man die ganze Stadt.
B1	3	übermorgen Morgen kann ich nicht. Wir sehen uns (sich) überzeugen, 1. Ihr Vorschlag überzeugt mich gar nicht. | übermorgen. überzeugt, überzeugte, 2. Ich bin fest davon überzeugt, dass | hat überzeugt meine Entscheidung richtig ist.
B1	übernachten, übernachtet, Wir haben auf dem Campingplatz die Überzeugung, -en Wie bist du zu dieser Überzeugung	übernachtete, übernachtet. gekommen?
B1	üblich In Deutschland ist es üblich, früh zu	die Übernachtung, -en In diesem Hotel kostet die Übernach- Abend zu essen. | tung mit Frühstück 90 Euro. | übrig Ist noch etwas zu essen übrig?
B1	übernehmen, übernimmt, Ich habe das Geschäft von meinem	übernahm, Vater übernommen. übrigens Übrigens, kennst du schon die neuen | hat übernommen. Nachbarn? | überprüfen, überprüft, Bitte überprüfen Sie, ob Ihr Name das Ufer, - 1. Er schwimmt ans Ufer zurück. | überprüfte, hat überprüft richtig geschrieben ist. 2. Am Seeufer ist es schön spazieren zu | gehen.
B1	überqueren, überquert, Bitte die Straße nur an der Ampel	überquerte, hat überquert überqueren. die Uhr, -en 1. Wie viel Uhr ist es? | Es ist vier Uhr. | überraschen, überrascht, Ich bin ganz überrascht, dass die 3. Um wie viel Uhr müssen wir gehen? | überraschte, Wohnung so billig ist. 4. Meine Uhr ist stehen geblieben.
B1	hat überrascht	um 1. Wir treffen uns um 8 Uhr. | die Überraschung,-en1. Ich habe eine Überraschung für dich. 2. Die Apotheke ist gleich um die Ecke. | Das ist ja eine Überraschung. Ich 3. Die Benzinpreise sind schon wieder | dachte, du bist im Urlaub. um 3 % gestiegen. | überreden, überredet, Zuerst wollte ich nicht, aber mein umarmen, umarmt, Lass dich zum Abschied umarmen.
B1	überredete, hat überredet Bruder hat mich überredet, einen umarmte, hat umarmt	Englischkurs zu machen.
B1	um … zu Um gesund zu bleiben, musst du Sport	die Überschrift, -en 1. Der Artikel erschien unter der folgen- machen und Gemüse essen.
B1	den Überschrift: „…“	Die Überschrift passt überhaupt nicht (sich) umdrehen, dreht 1. Dreh dich mal um. Da hinten liegt das | hat umgedreht 2. Dreh das Blatt um; die Lösung steht | übersetzte, hat übersetzt übersetzen?
B1	die Umfrage, -n Wir machen eine Umfrage zum Thema	der Übersetzer, - Meine Tochter möchte als Übersetzerin Umweltschutz. | die Übersetzerin, -nen arbeiten.
B1	die Umgebung, -en In der Umgebung von Berlin kann man	die Übersetzung, -en Die Übersetzung des Buches ist sehr schöne Ausflüge machen. | gut. | umgehen, geht um, Er kann sehr gut mit Kindern umgehen. | die Überstunde, -n Ich muss heute Überstunden machen. ging um, ist umgegangen
B1	über- umgekehrt Nein, umgekehrt: erst der Vorname,	übertreiben, übertreibt, Ein bisschen Sport ist gesund. Aber dann der Nachname. | übertrieb, hat übertrieben man sollte es nicht übertreiben.
B1	die Umleitung, -en Es gibt wegen des Unfalls eine	überweisen, überweist, 1. Ich überweise dir das Geld. Umleitung. | überwies, hat überwiesen 2. Der Arzt hat mich ins Krankenhaus | überwiesen. umso 1. Je früher wir dort sind, umso besser
B1	sind unsere Chancen auf einen guten	die Überweisung, - en1. Sie können bar oder per Überweisung Sitzplatz. | bezahlen. 2. Ich kann dir nicht nur heute, sondern | Der Hausarzt hat mir eine Über- auch morgen helfen. – Umso besser! | weisung fürs Krankenhaus gegeben. | umsonst 1. Ich musste nichts bezahlen. Die | Reparatur war umsonst.
B1	3	Nichts hat geholfen, es war alles die Uniform, -en In der Schule, die sie besucht, trägt umsonst. man Uniformen. | umsteigen, steigt um, die Universität, -en Mein Sohn studiert an der Universität. | stieg um, ist umgestiegen In Ulm müssen Sie umsteigen. unten 1. Wir wohnen im 3. Stock, meine Eltern | unten im 1. Stock. | umtauschen, tauscht um, 2. Sie ist mal kurz nach unten gegangen. | tauschte um, 1. Ich möchte diese Bluse umtauschen. | hat umgetauscht Sie passt mir nicht. unter 1. Unter uns wohnt eine Familie mit drei | Wo kann ich Geld umtauschen? Kindern. | der Umtausch, ¨-e 2. Die CDs sind im Regal unter dem | Ein Umtausch ist leider nicht möglich. Fernseher.
B1	die Umwelt	Alte Autos sind ein Problem für die unter- Mein Pass ist im unteren Regal. | Umwelt. | der Umweltschutz unterbrechen, unterbricht, 1. Wir unterbrechen die Sendung für eine | Das Land muss mehr Geld für unterbrach, wichtige Nachricht. | Umweltschutz ausgeben. hat unterbrochen 2. Bitte unterbrich mich nicht, wenn ich | spreche.
B1	die Umweltver-	schmutzung, -en Die Umweltverschmutzung nimmt (sich) unterhalten, unter- 1. Wir haben uns über das Fußballspiel | weiter zu. hält, unterhielt, unterhalten. | hat unterhalten 2. Ich habe mich bei der Party sehr gut | umziehen, zieht um, zog Familie Meier ist letzten Monat unterhalten. | um, ist umgezogen umgezogen. Sie wohnen nicht mehr | hier. die Unterhaltung, -en Wir wünschen Ihnen gute | Unterhaltung. | der Umzug, ¨-e Der Umzug ist nächste Woche. | die Unterkunft, ¨-e 1. Ich komme drei Tage nach Hamburg | sich umziehen, zieht sich Bevor wir zur Party gehen, möchte ich und suche eine günstige Unterkunft. | um, zog sich um, hat sich mich umziehen. 2. Ist dieser Preis inklusive Unterkunft | umgezogen und Essen? | un- 1. Der Verkäufer war sehr unfreundlich. die Unterlagen (Pl.) Ich schicke Ihnen alle Unterlagen mit | Dieses Geräusch ist mir unangenehm. der Post zu. | Er kam wie immer unpünktlich.
B1	unterlassen, unterlässt, Das Rauchen auf den Gängen ist zu un-	unbedingt Ich muss unbedingt mit dir sprechen. unterließ, hat unterlassen terlassen. | und 1. Ich habe heute und morgen frei. unternehmen, untern- Wollen wir heute Abend noch etwas | Ich kaufe ein und mein Mann kocht. immt, unternahm, unternehmen?
B1	hat unternommen	der Unfall, ¨-e Ich hatte letzte Woche einen Unfall. | der Unternehmer, - Sie ist erfolgreiche Unternehmerin. | ungefähr Wie weit ist es bis zum Bahnhof? – die Unternehmerin, -nen
B1	Nicht weit, ungefähr zehn Minuten zu	Fuß. unterrichten, unterrichtet, Meine Frau unterrichtet Spanisch.
B1	ungewöhnlich Ich finde diese Speise ungewöhnlich, hat unterrichtet	aber sie schmeckt gut.
B1	der Unterricht Der Unterricht dauert von 17	unglaublich Es ist unglaublich. Schon wieder so ein bis 19 Uhr. | Unglück. | untersagt Es ist untersagt, hier zu rauchen.
B1	das Unglück, -e Bei dem Unglück gab es viele	Verletzte. unterscheiden, unter- Ihr seid euch sehr ähnlich. Auf dem
B1	scheidet, unterschied, Foto kann man euch beide nicht	unheimlich 1. Ich mag dieses Haus nicht. Es sieht hat unterschieden unterscheiden. | unheimlich aus. | Diese Person ist mir unheimlich. der Unterschied, -e Können Sie mir sagen, was der | Lass uns umkehren. Mir wird im Unterschied ist? Welche Fahrkarte ist | Dunkeln unheimlich. günstiger? | Die Prüfung war unheimlich schwer.
B1	unterschiedlich Mein Bruder und ich sind sehr V	unterschiedlich. Er interessiert sich für | Mathematik, ich mich für Sprachen. die Vase, -n Hast du eine Vase für die Blumen? | der Vater, ¨- 1. Mein Vater arbeitet in einem | unterschreiben, unter- Unterschreiben Sie bitte hier unten Restaurant. | schreibt, unterschrieb, rechts. 2. Herr Müller ist Vater geworden.
B1	hat unterschrieben	vegetarisch 1. Ich mag kein Fleisch. Ich esse am | die Unterschrift, -en Auf dem Schreiben fehlt die liebsten vegetarisch. | Unterschrift. 2. Haben Sie auch vegetarische Gerichte? | unterstreichen, unterstre- Wir sollen alle wichtigen Wörter das Velo, -s (CH) → 1. Sie fährt jeden Morgen mit dem Velo | icht, unterstrich, unterstreichen. Fahrrad; D, A: Rad zur Arbeit. | hat unterstrichen 2. Am Sonntag fahren wir oft Velo.
B1	unterstützen, unterstützt, Sie unterstützen mich, wo sie nur (sich) verabreden, Wir haben uns mit Freunden	unterstützte, können. verabredet, verabredete, verabredet. Wir wollen zusammen | hat unterstützt hat verabredet essen. | die Unterstützung, -en Ich nehme Ihre Unterstützung gern an. verabredet Tut mir leid, ich habe keine Zeit. Ich | bin mit meiner Freundin verabredet.
B1	untersuchen, untersucht, Sie sollten sich vom Arzt untersuchen	untersuchte, lassen. die Verabredung, -en Ich habe um 15 Uhr eine Verabredung | hat untersucht mit Klaus. | die Untersuchung, -en Ich habe morgen eine Untersuchung im (sich) verabschieden, 1. Ich wurde von meinen Freunden sehr | Krankenhaus. verabschiedet, nett verabschiedet. | verabschiedete, 2. Es ist schon 23 Uhr. Ich möchte mich | unterwegs 1. Warte auf mich. Ich bin unterwegs und hat verabschiedet verabschieden. | komme gleich. | Unterwegs können wir noch etwas der Abschied, -e Der Abschied von meinen Freunden essen. fiel mir schwer. | Stell dir vor, der Brief war zwei Wochen unterwegs. (sich) verändern, 1. Das geht so nicht. Wir müssen die | verändert, veränderte, Organisation verändern. | die Urkunde, -n Wenn wir das Spiel gewinnen, hat verändert 2. Wir haben uns lange nicht gesehen. | bekommen wir eine Urkunde. Aber du hast dich gar nicht verändert. | der Urlaub, -e (D, A) →CH: Ich habe noch drei Tage Urlaub. die Veranstaltung, -en Am Samstag ist unser Lokal geschlos- | Ferien sen. Wir haben eine Veranstaltung. | die Ursache, -n 1. Kennt man schon die Unfallursache? verantwortlich Sie sind für Ihre Kinder verantwortlich. | Vielen Dank! – Keine Ursache!
B1	die Verantwortung Sie tragen die Verantwortung für Ihre	verursachen, verursacht, Dieser Busfahrer verursachte den Kinder. | verursachte, Unfall. | hat verursacht (sich) verbessern, 1. Ich habe mein Deutsch verbessert. | verbessert, verbesserte, 2. Meine Kinder haben sich in der Schule | ursprünglich Ursprünglich wollte ich in einem hat verbessert verbessert. | Restaurant arbeiten. Aber dann bin ich | Busfahrerin geworden. verbieten, verbietet, Ich werde meinen Kindern das | verbot, hat verboten Rauchen verbieten. | das Urteil, -e 1. Dein Urteil ist für mich sehr wichtig. | Das Urteil des Gerichts erscheint mir zu das Verbot, -e Ich bin für das Verbot dieses neuen hart. Videospiels.
B1	verboten In den meisten Restaurants ist Rauchen	verboten. | verbinden, verbindet, 1. Wir müssen die Wunde sofort | verband, hat verbunden verbinden.
B1	3	Sie sind falsch verbunden! Hier ist das Vergnügen, -1. Es ist ein Vergnügen, den Kindern | Müller, nicht Meyer. beim Spielen zuzusehen. | Ich wünsche dir viel Vergnügen bei der die Verbindung, -en1. Die Verbindung ist sehr gut. Ich kann Party!
B1	direkt mit diesem Zug fahren und muss	nicht umsteigen. vergnügt Er kam mit einem vergnügten Grinsen | Kannst du bitte lauter sprechen? Die herein. | Verbindung ist sehr schlecht. | vergrößern, vergrößert, 1. Können Sie das Foto vergrößern? | verbrauchen, verbraucht, Wie viel Benzin verbraucht dein Auto? vergrößerte, 2. Wir wollen unser Geschäft vergrößern.
B1	hat verbraucht	verhaften, verhaftet, Die Polizei hat 23 Menschen verhaftet.
B1	der Verbrecher, - Die Polizei hat den Verbrecher verhaftete, hat verhaftet	die Verbrecherin, -nen verhaftet.
B1	sich verhalten, verhält Der Mann hat sich uns gegenüber	(sich) verbrennen, 1. Ich werde alle Briefe verbrennen. sich, verhielt sich, merkwürdig verhalten. | verbrennt, verbrannte, 2. Der Herd war noch heiß. Ich habe mich hat sich verhalten | hat verbrannt verbrannt.
B1	das Verhalten Ich bewundere dein Verhalten in der	verbringen, verbringt, Wie haben Sie Ihren Urlaub verbracht? schwierigen Situation.
B1	das Verhältnis, -se Ich habe ein gutes Verhältnis zu	der Verdacht 1. Wer hat das Geld aus der Kasse meinen Eltern. | genommen? – Ich weiß es nicht, aber | ich habe einen Verdacht. verheiratet 1. Mit wem sind Sie verheiratet? | Wen haben Sie in Verdacht? 2. Meine Eltern sind seit 30 Jahren | verheiratet. | verdächtig1. Die Tür war nicht abgeschlossen. Das | ist verdächtig. verhindern, verhindert, Wir konnten den Unfall nicht | Haben Sie etwas Verdächtiges verhinderte, verhindern. | gesehen? hat verhindert | verdienen, verdient, 1. In diesem Beruf verdient man gut. verkaufen, verkauft, Ich habe unser altes Auto verkauft. | verdiente, hat verdient 2. Er hat den Urlaub wirklich verdient. verkaufte, hat verkauft
B1	der Verein, -e Ich bin schon seit 15 Jahren Mitglied in der Verkäufer, - Die Verkäuferin wird Ihnen gleich	diesem Verein. die Verkäuferin, -nen helfen. | vereinbaren, vereinbart, Können wir einen Termin vereinbaren? der Verkehr Morgens ist hier immer viel Verkehr.
B1	vereinbarte,	hat vereinbart das Verkehrsmittel, - Es gibt kaum Parkplätze. Sie sollten
B1	mit öffentlichen Verkehrsmitteln	die Vergangenheit In der Vergangenheit war das anders. fahren. | vergeblich Ich habe vergeblich versucht dich der Verlag, -e (A: ¨-e) Von welchem Verlag ist dieses Buch? | anzurufen. | verlangen, verlangt, 1. Jeden Tag Überstunden? Das können | vergessen, vergisst, 1. Ich habe den Termin ganz vergessen. verlangte, hat verlangt Sie nicht verlangen. | vergaß, hat vergessen 2. Ich habe meinen Pass vergessen. 2. Wie viel verlangen Sie für das Auto? | Frau Müller, Sie werden am Telefon vergleichen, vergleicht, Vergleichen Sie die Angebote. verlangt.
B1	verglich, hat verglichen	verlängern, verlängert, 1. Ich muss meinen Pass verlängern | der Vergleich, -e1. Ein Vergleich ist schwer möglich. verlängerte, lassen. | Im Vergleich zum Wetter letzte Woche hat verlängert 2. Die U-Bahn Linie U4 wird verlängert. | ist es heute warm. | verlassen, verlässt, 1. Ich habe die Party um 3 Uhr verlassen. | sich vergnügen, vergnügt Auf der Party habe ich mich sehr verließ, hat verlassen 2. Du kannst dich auf mich verlassen. Ich | sich, vergnügt. helfe dir auf jeden Fall.
B1	sich verlaufen, Gestern haben wir uns im Wald verpflegen, verpflegt, Wir werden hier sehr gut mit Essen	verläuft sich, verlief sich, verlaufen. Wir haben erst eine Stunde verpflegte, hat verpflegt verpflegt. | hat sich verlaufen später den richtigen Weg gefunden.
B1	verpflichtet Sie sind verpflichtet, den Unfall zu	(sich) verletzen, verletzt, 1. Ich habe mich an der Hand verletzt. melden. | verletzte, hat verletzt 2. Ich habe mir den Arm verletzt. | verraten, verrät, verriet, 1. Wer hat dir das Geheimnis verraten? | die Verletzung, -en Keine Angst. Die Verletzung ist nicht so hat verraten 2. Sein Blick verriet mir, dass er verletzt | schlimm. ist. | sich verlieben, verliebt Ich habe mich verliebt. verreisen, verreist, Frau Dr. Müller ist zurzeit verreist.
B1	hat sich verliebt	verrückt 1. Bist du verrückt geworden?! | verliebt Ich bin in Francesco verliebt. 2. So eine verrückte Idee. | verlieren, verliert, verlor, 1. Ich habe meine Brieftasche verloren. die Versammlung, -en Der Minister hielt bei der Versamm- | hat verloren 2. Jennifer hat ihre Stelle verloren. lung eine Rede. | Sie dürfen den Mut nicht verlieren. | Unsere Mannschaft hat 3:5 verloren. versäumen, versäumt, Tut mir leid, ich habe die Anmeldefrist | versäumte, hat versäumt versäumt. | der Verlierer, - Sie ist eine gute Verliererin.
B1	die Verliererin, -nen verschieben, verschiebt, Leider muss ich den Termin	verschob, hat verschoben verschieben.
B1	der Verlust, -e Der Verlust meiner Uhr ärgert mich	sehr. verschieden 1. Unsere beiden Kinder sind sehr | verschieden. | vermeiden, vermeidet, Der Arzt sagt, ich soll Stress 2. Wir haben dieses Kleid in verschiede- | vermied, hat vermieden vermeiden. nen Farben. | vermieten, vermietet, ver- 1. Bei uns im Haus ist ein Zimmer zu verschreiben, verschreibt, Die Ärztin hat mir Tabletten | mietete, hat vermietet vermieten. verschrieb, verschrieben. | Die Wohnung ist schon vermietet. hat verschrieben | der Vermieter, - Unsere Vermieterin ist eine sehr nette, verschwinden, Mein Ausweis ist verschwunden. Hast | die Vermieterin, -nen ältere Frau. verschwindet, du ihn vielleicht gesehen?
B1	die Vermietung, -en Mit der Vermietung von Wohnungen ist verschwunden	kann man viel Geld verdienen. | versichern, versichert, 1. Wollen Sie Ihr Gepäck versichern? | vermissen, vermisst, Ich vermisse meine Familie. versicherte, 2. Wie sind Sie versichert?
B1	vermisste, hat vermisst hat versichert	die Vermittlung, -en 1. Du suchst ein Zimmer? Dann frag bei die Versichertenkarte, -n Haben Sie Ihre Versichertenkarte | der Vermittlung am Bahnhof nach. (D) →A: e-card dabei? | Rufen Sie die Vermittlung an und fragen Sie nach der Telefonnummer die Versicherung, -en1. Sie sollten eine Versicherung für Ihr | von Herrn Fischer. Gepäck abschließen. | Sie müssen den Unfall der Ver- vermuten, vermutet, Ich vermute, sie wird heute nicht sicherung melden. | vermutete, hat vermutet kommen.
B1	die Verspätung, -en Unser Zug hatte 10 Minuten Verspä-	vermutlich Vermutlich sagt er die Wahrheit. tung. | vernünftig 1. Seien Sie doch vernünftig! versprechen, verspricht, Meine Mutter hat mir versprochen, | Das ist ein ganz vernünftiger versprach, mich abzuholen. | Vorschlag. hat versprochen | verpacken, verpackt, Hast Du die Pakete gut verpackt?
B1	Kinder keine Lust mehr, die	verpassen, verpasst, 1. Ich habe den Zug verpasst. Hausaufgaben zu machen. Ich finde | verpasste, hat verpasst 2. Ich habe die 12-Uhr-Nachrichten das verständlich. | verpasst.
B1	3	das Verständnis Wir bitten um Ihr Verständnis. verwenden, verwendet, Dieses Wort wird oft verwendet.
B1	verwendete, hat verwen-	(sich) verstecken, 1. Ich habe das Geld hinter dem Regal det | versteckt, versteckte, versteckt. | hat versteckt 2. Die Kinder verstecken sich im Wald. verzeihen, verzeiht, Das werde ich ihm nie verzeihen | verzieh, hat verziehen können. | (sich) verstehen, versteht, 1. Ich kann Sie kaum verstehen. Sprechen | verstand, hat verstanden Sie bitte lauter. Verzeihung Verzeihung! Ich habe die falsche | Den Satz verstehe ich nicht. Nummer gewählt. | Ich verstehe nichts von Computern. | Unsere beiden Kinder verstehen sich verzichten, verzichtet, Ich verzichte heute auf den Kaffee. | sehr gut. verzichtete, hat verzichtet | versuchen, versucht, 1. Haben Sie es schon mal mit diesem das Video, -s 1. Ich habe den Film auf Video | versuchte, hat versucht Mittel versucht? aufgenommen. | Ich habe immer wieder versucht, Sie 2. Lass uns ein Video vom Fest machen! | zu erreichen. | Versuchen Sie doch mal meinen viel/viele 1. Ich habe schon viel gelernt. | Apfelkuchen. 2. Ich wünsche Ihnen viel Spaß. | Hier regnet es viel. | der Versuch, -e1. In der Forschung werden viele Ver- 4. Das ist mir viel zu teuer. | suche gemacht. 5. Im Winter sind viele Leute erkältet. | Mein Versuch, etwas zu ändern, blieb ohne Erfolg. vielleicht 1. Kommst du mit in die Stadt? - Ich weiß | noch nicht. Vielleicht. | verteilen, verteilt, Kannst du bitte schon mal die Gläser 2. Vielleicht bekomme ich den Job. | verteilte, hat verteilt verteilen? 3. Die Fahrkarte war vielleicht teuer! | Hast du vielleicht Kleingeld für mich?
B1	der Vertrag, ¨-e Sie beide müssen den Vertrag unter-	schreiben. das Viertel, - (D, A) →CH: Wir wohnen in einem schönen Viertel.
B1	Quartier	vertrauen, vertraut, Ich kenne dich gut. Ich vertraue dir.
B1	vertraute, hat vertraut virtuell Auf dieser Website kann man an einer	virtuellen Stadtrundfahrt teilnehmen. | das Vertrauen Ich habe Vertrauen zu Ihnen.
B1	der Virus, Viren Ich habe mal wieder einen Virus auf	vertreten, vertritt, vertrat, Wer vertritt Sie, wenn Sie Urlaub meinem Computer. | hat vertreten machen?
B1	die Visitenkarte, -n Darf ich Ihnen meine Visitenkarte	der Vertreter, -1. Als Herr Dr. Müller in Urlaub war, bin geben? | die Vertreterin, -nen ich zu seiner Vertreterin gegangen. | Die Elternvertreter treffen sich morgen das Visum, Visa Das Visum ist für drei Monate gültig. | Abend in der Schule.
B1	das Vitamin, -e Der Arzt sagt, ich soll viele Vitamine	die Vertretung, -en Herr Dr. Meyer macht für mich die essen. | Vertretung. | voll 1. Die Flasche ist noch ganz voll. | verurteilen, verurteilt, Das Gericht hat den Täter zu einer 2. Vor den Feiertagen sind die Züge | verurteilte, hat verurteilt Geldstrafe verurteilt. immer sehr voll. | Bitte unterschreiben Sie mit Ihrem die Verwaltung, -en Sprechen Sie bitte mit der Verwaltung. vollen Namen. | Die können Ihnen helfen. | die Vollzeit Ich möchte gerne Vollzeit arbeiten. | verwandt Sind Sie mit Frau Meyer verwandt? | Volleyball Im Sommer spiele ich gern Volleyball.
B1	der Verwandte, -n Zu meinem Geburtstag kommen alle	die Verwandte, -n Verwandten. völlig Das halte ich für völlig ausgeschlossen. | verwechseln, verwechselt, Entschuldigen Sie, ich habe Sie mit von 1. Ich komme gerade vom Zahnarzt. | verwechselte, jemandem verwechselt. 2. Emil ist ein Freund von mir. | hat verwechselt 3. Haben Sie noch eine Zeitung von | heute?
B1	3	Von jetzt an müssen wir sparen. vorläufig 1. Ich habe noch keine Wohnung. Ich | Das Büro ist von 13 bis 15 Uhr wohne vorläufig bei einem Freund. | geschlossen. 2. Das ist eine vorläufige Entscheidung. | voneinander Wir haben lange nichts voneinander vorlesen, liest vor, Ich lese meinen Kindern oft etwas vor. | gehört. las vor, hat vorgelesen | vor 1. Ich bin vor einer Woche zurück- vorn, vorne 1. Bitte vorn beim Fahrer einsteigen! | gekommen. 2. Zwei Kinokarten, bitte. – Wo möchten | Das Auto steht vor der Tür. Sie sitzen, vorne oder hinten? | Ich konnte vor Schmerzen nicht 3. Das war noch nicht ganz richtig. Bitte | schlafen. noch mal von vorne. | vor allem Grüßen Sie alle von mir, vor allem Frau der Vorort, -e Wir wohnen in einem Vorort von Köln. | Meier.
B1	vorschlagen, schlägt vor, Ich schlage vor, dass wir eine Pause	voraus 1. Gehen Sie schon voraus. schlug vor, machen. | Ich danke Ihnen im Voraus für Ihre hat vorgeschlagen Mühe.
B1	der Vorschlag, ¨-e Ich mache dir einen Vorschlag: Du hil-	die Voraussetzung, -en 1. Gesunde Ernährung ist die Vorausset- fst mir beim Deutschlernen, und ich | zung für ein langes Leben. lade dich zum Essen ein. | Er will die Arbeit nur unter der Voraussetzung annehmen, dass ihm die die Vorschrift, -en Beachten Sie bitte die Vorschriften für Firma eine Wohnung organisiert. das Benutzen der Bibliothek. | voraussichtlich Der Zug hat voraussichtlich 20 die Vorsicht Vorsicht! Der Teller ist heiß. | Minuten Verspätung.
